IPC,L1I TOTAL_MPKI,L1D TOTAL_MPKI,L2C TOTAL_MPKI,LLC TOTAL_MPKI,ITLB TOTAL_MPKI,DTLB TOTAL_MPKI,STLB TOTAL_MPKI,,File
0.563544,5.97973,10.2463,6.94793,3.41604,1.19741,5.69116,0.079485,,client_001.txt
0.636756,8.98425,4.5798,4.18415,1.06647,2.19496,3.07055,0.164235,,client_002.txt
0.62251,9.62862,6.80214,6.60479,3.89129,1.65075,2.19512,0.07219,,client_003.txt
0.54618,12.2391,13.456,10.9197,6.3876,2.47523,6.2348,0.454535,,client_006.txt
0.542563,16.1161,13.0025,4.5914,2.91518,2.69114,5.92637,0.086775,,client_007.txt
0.457632,21.4894,18.5343,7.14926,2.83923,4.99641,15.2375,0.155675,,client_008.txt
0.611272,9.71386,8.03619,10.0662,5.54637,2.0866,5.87737,0.58847,,server_001.txt
0.665777,14.7161,0.348615,0.426105,0.30003,4.94399,4.59445,0.006965,,server_002.txt
0.365925,19.2066,13.7776,18.8658,4.12143,3.12486,9.32362,1.64722,,server_003.txt
0.349567,19.8355,40.7403,18.7916,2.9026,3.28187,30.3072,2.02692,,server_004.txt
0.391716,22.4361,28.9828,20.593,1.92942,3.56161,23.5443,2.05136,,server_009.txt
0.40329,23.6858,22.7593,22.0189,1.90141,3.7471,19.3382,2.2144,,server_010.txt
0.404032,24.3413,12.535,22.3128,2.58216,3.8064,11.8709,2.12953,,server_011.txt
0.426099,25.2905,12.4482,22.9701,1.94776,4.0271,12.508,2.28048,,server_012.txt
0.41278,26.2724,12.636,23.9914,2.16841,4.11348,12.7546,2.32125,,server_013.txt
0.635626,28.5116,0.908055,1.09668,0.77969,7.9515,3.3898,0.01757,,server_014.txt
0.649921,29.9477,0.00255,0.00172,0.000435,8.43077,3.7187,2.5,,server_015.txt
0.380233,36.8761,14.7252,6.57236,0.646625,7.05104,6.8543,0.038835,,server_016.txt
0.463037,42.3136,32.9165,38.9757,36.0233,7.0933,8.10708,0.970505,,server_017.txt
0.458677,42.2898,32.9992,38.9562,25.5229,7.08017,8.03499,0.73496,,server_018.txt
0.457304,42.5071,33.696,39.2166,27.6582,7.14782,7.98659,0.84562,,server_019.txt
0.510755,44.6065,33.4548,38.5609,34.2998,7.46267,7.8475,0.61268,,server_020.txt
0.525966,45.4011,33.7452,38.1318,31.4843,7.6713,7.49357,0.374265,,server_021.txt
0.528019,45.646,33.8112,38.3701,31.9367,7.71359,7.61992,0.3651,,server_022.txt
0.337117,47.3417,18.9919,8.58551,0.887305,9.04199,8.88289,0.05442,,server_023.txt
0.333482,48.0783,19.0438,9.54461,0.880505,9.13976,8.94899,0.056965,,server_024.txt
0.322586,49.7613,18.4969,7.70461,0.514205,9.55165,8.84249,0.044275,,server_025.txt
0.312347,52.6387,20.4317,8.3116,0.507365,10.0561,9.18233,0.03959,,server_026.txt
0.312771,52.8824,19.5854,7.36409,0.553275,10.1247,9.12957,0.04091,,server_027.txt
0.309255,55.4185,27.8341,6.17756,0.95022,10.946,10.4109,0.382085,,server_028.txt
0.304262,55.8936,28.2116,7.29071,1.05266,11.0051,10.4741,0.27069,,server_029.txt
0.30441,56.6031,28.2522,7.05582,0.233975,11.1386,10.1357,0.145005,,server_030.txt
0.300797,57.5072,23.8454,7.14393,1.05456,11.3207,10.7226,0.27487,,server_031.txt
0.300596,60.6055,21.8374,3.61711,0.035395,12.071,9.80477,0.00592,,server_032.txt
0.376821,62.9063,12.2513,5.86663,0.98963,10.1307,8.50579,0.082385,,server_033.txt
0.3853,62.9755,11.6857,1.77238,0.080755,10.1618,7.93769,0.013485,,server_034.txt
0.357571,63.9321,12.2109,5.35573,4.37561,10.2213,8.61481,0.170065,,server_035.txt
0.567157,71.6771,0.36599,0.404445,0.26955,9.23802,4.57497,0.007335,,server_036.txt
0.500686,76.6375,8.3857,4.45882,0.702535,12.3813,10.0272,0.11398,,server_037.txt
0.499168,77.1925,8.45367,4.30698,0.724265,12.4636,9.98123,0.114035,,server_038.txt
0.522129,77.1558,0.97421,0.01404,0.01355,10.7736,5.9109,0.00135,,server_039.txt
0.420483,25.8239,12.5035,23.8482,2.15584,4.0192,12.7491,2.27758,,srv_0.txt
0.339711,17.2319,60.6664,16.5857,1.93155,2.75163,43.4553,1.62959,,srv_1.txt
0.425926,25.2172,12.6411,23.3809,1.86895,3.97169,12.573,2.31822,,srv_10.txt
0.34175,17.1107,61.8018,16.1804,1.70713,2.69738,44.9301,1.57112,,srv_11.txt
0.329026,49.5148,20.0443,8.69647,0.297675,9.4908,9.26931,0.046485,,srv_12.txt
0.335087,48.2042,19.0695,8.65336,0.48846,9.19062,8.96807,0.046755,,srv_13.txt
0.30643,56.4714,27.136,6.74437,0.08654,11.1172,10.0166,0.13717,,srv_14.txt
0.311978,57.2194,27.417,6.35841,0.0819,11.2719,10.1944,0.14378,,srv_15.txt
0.297145,61.0081,22.0173,4.81686,0.01855,12.1334,9.86393,0.00645,,srv_16.txt
0.299791,60.6553,21.9142,3.98663,0.021285,12.0808,9.82946,0.007465,,srv_17.txt
0.305877,55.7347,28.5686,7.8422,0.852165,10.9349,10.3574,0.27721,,srv_18.txt
0.306412,56.7243,24.6294,6.44625,0.80015,11.1786,10.5611,0.310745,,srv_19.txt
0.449634,25.7414,12.2563,19.2322,2.17005,3.89372,12.9727,1.67054,,srv_2.txt
0.310742,53.0825,19.8092,8.88467,0.26941,10.1684,9.20873,0.041375,,srv_20.txt
0.311427,53.0722,19.7604,8.67232,0.247105,10.1705,9.11514,0.044655,,srv_21.txt
0.331701,48.5513,19.271,9.38227,0.33087,9.27944,8.97339,0.04918,,srv_22.txt
0.307149,57.0441,27.8393,5.97114,0.06169,11.2692,10.1411,0.14673,,srv_23.txt
0.299831,61.1451,22.0754,3.39912,0.02459,12.1539,9.9529,0.006025,,srv_24.txt
0.303337,57.5038,24.6453,6.5132,0.733435,11.3171,10.7894,0.277285,,srv_25.txt
0.311244,53.459,19.7648,7.99586,0.21233,10.2656,9.22879,0.04911,,srv_26.txt
0.726101,3.0373,2.33449,3.48849,2.1263,0.51147,8.8993,0.42842,,srv_27.txt
0.719779,3.16264,2.56815,3.71254,2.45326,0.529665,8.99283,0.43547,,srv_28.txt
0.720727,3.28732,2.68303,3.83775,2.4058,0.547285,9.04176,0.437045,,srv_29.txt
0.455178,25.5228,12.1083,18.7788,1.98167,3.85073,11.9066,1.65506,,srv_3.txt
0.723181,3.21889,2.51692,3.67955,2.28289,0.53748,9.03222,0.432645,,srv_30.txt
0.721993,3.19185,2.42065,3.5882,2.31846,0.53352,9.04463,0.433065,,srv_31.txt
0.502402,77.0508,8.36862,5.17715,0.57617,12.4323,10.0749,0.112175,,srv_32.txt
0.534978,45.5907,33.8038,38.224,33.3493,7.71449,7.58226,0.36785,,srv_33.txt
0.535174,45.6485,33.7413,37.9732,33.7357,7.71077,7.54882,0.381235,,srv_34.txt
0.528373,45.5273,33.7988,38.1429,33.6137,7.69156,7.65549,0.39089,,srv_35.txt
0.53367,45.295,33.9481,38.2312,33.795,7.67502,7.56898,0.399875,,srv_36.txt
0.527182,45.3811,33.8337,38.2237,33.8573,7.6628,7.66949,0.407575,,srv_37.txt
0.532807,45.0051,33.8944,38.065,32.5341,7.62068,7.45303,0.369845,,srv_38.txt
0.536742,45.525,33.7542,38.1495,33.4663,7.70153,7.58523,0.390375,,srv_39.txt
0.46207,25.4865,12.3277,18.9764,2.06306,3.97637,12.9487,1.5879,,srv_4.txt
0.677291,6.34211,11.8654,9.87016,8.24033,1.32745,1.57254,0.238815,,srv_40.txt
0.433292,23.6949,11.7874,15.618,2.58956,4.43053,4.91539,0.50559,,srv_41.txt
0.329103,42.2919,22.5934,21.4452,1.37832,8.25389,9.11668,0.59393,,srv_42.txt
0.331897,42.1922,22.4411,19.8191,1.29248,8.228,9.05816,0.591815,,srv_43.txt
0.259429,61.6363,27.8472,18.632,3.65878,12.8551,11.4534,0.506145,,srv_44.txt
0.251221,65.7731,28.5179,17.996,2.71184,13.7391,12.2876,0.540535,,srv_45.txt
0.429942,24.952,12.9931,12.7604,2.9442,6.58416,6.18596,0.260645,,srv_46.txt
0.425855,25.6586,13.0308,12.3817,2.82992,6.7525,6.30238,0.28672,,srv_47.txt
0.438005,21.4025,11.9312,14.4742,4.19427,5.24485,5.17627,0.39209,,srv_48.txt
0.44389,21.3975,11.1129,12.9933,3.52379,5.20544,5.28076,0.439465,,srv_49.txt
0.459989,25.7573,12.291,18.9902,2.00291,4.03885,13.0695,1.59627,,srv_5.txt
0.400887,25.5391,13.2416,18.4601,3.46028,4.79754,5.02369,0.43147,,srv_50.txt
0.415578,23.7205,12.0976,16.3998,3.04445,4.45493,5.23719,0.422285,,srv_51.txt
0.297539,42.4987,20.3921,25.6572,3.05747,8.20544,8.4467,0.728225,,srv_52.txt
0.346654,32.1157,14.27,18.1047,1.64133,6.31199,6.27896,0.461195,,srv_53.txt
0.513962,16.4163,8.26497,10.989,2.27706,2.99563,3.12515,0.38949,,srv_54.txt
0.443645,22.7763,11.3455,15.6324,2.77932,4.21701,4.4821,0.566945,,srv_55.txt
0.596521,13.1988,6.47573,4.237,1.28995,4.08771,4.49922,0.26548,,srv_56.txt
0.595576,12.6251,6.47528,4.97974,1.90532,4.19086,4.69913,0.36752,,srv_57.txt
0.64505,9.6805,4.43865,2.59682,0.03441,2.60026,3.25685,0.00269,,srv_58.txt
0.609013,11.2106,5.20298,3.26628,0.031765,3.00709,3.52659,0.003675,,srv_59.txt
0.461973,25.0763,12.1737,18.7048,2.00644,3.94903,12.8758,1.72153,,srv_6.txt
0.405817,26.3265,13.3796,25.6262,2.27438,4.12148,12.9027,2.5302,,srv_60.txt
0.416392,26.0549,12.5888,23.8692,2.2627,4.11016,12.7129,2.28942,,srv_61.txt
0.4517,25.6464,12.2162,19.0039,2.04962,3.87377,12.8378,1.70286,,srv_62.txt
0.448051,25.7225,12.2139,19.5447,2.11638,3.90289,13.0505,1.77799,,srv_63.txt
0.461828,25.6384,12.2797,18.9588,1.97581,4.0038,13.0267,1.60013,,srv_64.txt
0.463937,25.5222,12.2013,18.748,1.96271,4.01355,11.742,1.57146,,srv_65.txt
0.459647,25.1923,12.1589,18.8354,2.0954,3.96881,12.8454,1.7137,,srv_66.txt
0.464102,25.1088,12.0551,18.1814,2.00005,3.96569,12.8955,1.63365,,srv_67.txt
0.451493,23.8504,11.6951,20.0674,2.19946,3.67856,11.9459,1.89093,,srv_68.txt
0.416701,25.2938,12.2336,22.624,2.51772,4.07732,12.3092,2.26565,,srv_69.txt
0.434176,25.4658,12.3778,21.5529,2.29078,4.09023,11.8298,2.12829,,srv_7.txt
0.332651,48.5513,19.2714,8.68632,0.33708,9.27945,8.97366,0.04918,,srv_70.txt
0.306567,57.4395,28.1878,5.54659,0.164245,11.3581,10.2909,0.14556,,srv_71.txt
0.300609,60.6236,21.9047,3.81643,0.01991,12.0737,9.85395,0.006115,,srv_72.txt
0.302824,56.0951,26.8817,8.79387,1.07925,11.0678,10.6446,0.3205,,srv_73.txt
0.310227,53.3605,19.6853,8.76595,0.160895,10.2471,9.22625,0.04648,,srv_74.txt
0.533559,45.2671,33.9338,38.2009,32.9254,7.68371,7.61967,0.37604,,srv_75.txt
0.528581,45.2552,33.9936,38.3146,33.3209,7.65623,7.64275,0.39156,,srv_76.txt
0.598859,11.0312,8.35183,11.0599,4.93911,2.29306,6.78161,0.75791,,srv_8.txt
0.376115,3.46254,66.9839,9.79692,7.83336,0.70056,42.5471,0.489855,,srv_9.txt
