DTLB TOTAL_MPKI,L1D Accuracy,L1I TOTAL_MPKI,IPC,ITLB TOTAL_MPKI,File,LLC TOTAL_MPKI,L2C Accuracy,L2C TOTAL_MPKI,LLC Accuracy,STLB TOTAL_MPKI,L1D TOTAL_MPKI
9.22884,-,53.459,0.312483,10.2656,srv_26.txt,0.04423,-,6.7367,,0.04911,19.7649
12.8782,74.9746,25.0763,0.464711,3.94903,srv_6.txt,1.51656,15.7682,14.8711,5.26316,1.72159,12.1847
7.56827,28.4653,45.295,0.502585,7.67502,srv_36.txt,31.4534,0,32.9162,0,0.399875,33.9568
5.23746,11.6545,23.7205,0.416963,4.45493,srv_51.txt,1.96568,1.60852,13.7516,2.83505,0.420355,13.1444
9.26934,35.3068,49.5148,0.330591,9.4908,srv_12.txt,0.06106,0.503712,7.13704,0,0.04627,20.071
6.27864,97.519,32.1157,0.351525,6.31199,srv_53.txt,0.73241,29.0644,14.8987,43.3333,0.46118,14.2707
6.18622,6.9733,24.9519,0.42868,6.58372,srv_46.txt,2.08088,2.42157,10.559,0.647249,0.260285,14.0914
3.38982,70.7547,28.5116,0.634453,7.9515,server_014.txt,0.645515,45.7746,0.99609,1.42857,0.01758,0.909195
7.6418,39.4106,45.2552,0.498789,7.65623,srv_76.txt,31.7609,6.03013,33.3284,0.0957592,0.391555,34.4205
5.92376,66.2057,16.1161,0.527817,2.69114,client_007.txt,2.40774,27.0386,3.69309,3.24826,0.086765,13.0507
4.57496,65.8385,71.6771,0.566888,9.23802,server_036.txt,0.22197,10.3448,0.3601,10.5263,0.007335,0.366375
7.84725,33.5298,44.6065,0.483786,7.46267,server_020.txt,31.352,0.725972,32.8659,0.0699518,0.61269,33.4676
8.99274,11.6003,3.16264,0.717408,0.529665,srv_28.txt,1.37362,1.06257,2.5523,0,0.4349,2.58774
12.2875,6.60757,65.7686,0.252732,13.7391,srv_45.txt,1.38862,0.979468,14.6466,0.746269,0.5405,31.9222
10.4741,23.9921,55.8936,0.305311,11.0051,server_029.txt,0.603455,3.00185,5.94584,14.8148,0.27075,28.3681
11.8741,78.6746,24.3413,0.40752,3.8064,server_011.txt,1.64942,14.9418,18.1696,2.77427,2.12957,12.5361
8.50563,38.57,62.9063,0.377812,10.1307,server_033.txt,0.337405,1.59151,4.26197,0,0.082385,12.8328
42.5509,0,3.46254,0.355085,0.70056,srv_9.txt,6.45036,360,7.73407,133.333,0.489855,66.984
9.86392,8.62429,61.0081,0.297978,12.1334,srv_16.txt,0.00482,0.0227376,4.06705,0,0.00645,22.4114
7.93743,99.9803,62.9755,0.385587,10.1618,server_034.txt,0.02573,29.5455,1.31763,-,0.013485,11.6858
1.57263,72.549,6.34211,0.656574,1.32745,srv_40.txt,7.9235,32.1429,9.27703,0.892857,0.238815,11.8686
8.61311,46.7042,63.9321,0.350288,10.2213,server_035.txt,3.05116,0.378657,3.87703,0.529101,0.17007,12.2326
12.7521,0,25.8239,0.424808,4.0192,srv_0.txt,1.25675,0,19.3753,0,2.27764,12.5106
7.54762,76.7267,45.6485,0.503261,7.71077,srv_34.txt,31.3906,0,32.7184,0,0.381235,33.7476
12.7571,3.76764,26.2724,0.416295,4.11347,server_013.txt,1.37786,0,19.5517,0,2.32129,12.6962
11.8308,58.8844,25.4658,0.438273,4.09023,srv_7.txt,1.56862,9.09732,17.5118,13.3333,2.12807,12.4167
12.894,3.78444,25.1088,0.466425,3.96569,srv_67.txt,1.52678,1.38614,14.6317,10.1064,1.63366,12.134
3.07022,62.1346,8.98425,0.630824,2.19496,client_002.txt,0.951385,4.34443,3.52245,1.17647,0.164255,4.67893
11.7452,0.488417,25.5222,0.466428,4.01355,srv_65.txt,1.41301,4.28878,15.2033,0,1.57299,12.5504
5.2812,58.5366,21.3977,0.444593,5.20544,srv_49.txt,2.38206,189.474,10.646,25,0.43947,11.1127
9.04458,63.2411,3.19185,0.720203,0.53352,srv_31.txt,1.24985,16.8333,2.42803,0,0.433065,2.42523
3.25713,47.3659,9.6805,0.64654,2.60026,srv_58.txt,0.00197,1.38304,2.21964,0,0.00269,4.55983
44.9331,20,17.1107,0.34404,2.69738,srv_11.txt,0.963085,0,13.1642,0,1.57112,61.8021
12.7142,3.55731,26.0549,0.420842,4.11016,srv_61.txt,1.32423,3.21347,19.4116,0,2.28944,12.5977
15.2334,4.71738,21.4894,0.449826,4.99641,client_008.txt,2.38148,5.85009,5.41261,6.5367,0.155705,18.7833
5.17621,7.40801,21.4025,0.439468,5.24485,srv_48.txt,3.00825,2.99176,11.9543,4.49102,0.392905,12.0065
12.9056,82.4785,26.3265,0.411095,4.12148,srv_60.txt,1.29966,12.3971,20.6858,3.30587,2.53022,13.3913
6.3019,18.4483,25.6586,0.425546,6.7525,srv_47.txt,1.91267,4.65444,9.9221,6.75381,0.286755,13.0548
12.9495,1.17279,25.4865,0.464996,3.97637,srv_4.txt,1.52003,1.12994,15.1083,0,1.58791,12.353
,,,,,script_for_rename.sh,,,,,,
8.10972,17.9724,42.3136,0.434718,7.0933,server_017.txt,32.8586,1.60792,32.5869,0.148148,0.970495,32.9443
10.2909,10.5263,57.4395,0.307367,11.3581,srv_71.txt,0.018755,12.5,4.64473,9.09091,0.14556,28.1881
5.02446,39.387,25.5391,0.403391,4.79754,srv_50.txt,2.32836,9.26934,14.8945,5.68182,0.431415,13.2841
10.0166,58.9789,56.4714,0.30812,11.1172,srv_14.txt,0.006195,9.71101,5.35099,6.25,0.13723,27.3135
,,,,,info_extractor.py,,,,,,
7.9886,1.43205,42.5071,0.435586,7.14782,server_019.txt,33.8516,1.68317,33.0367,0.478469,0.84581,33.7982
12.3117,0.983297,25.2938,0.421294,4.07732,srv_69.txt,1.50245,0.306614,18.4192,0,2.26563,12.2786
11.9065,2.10186,25.5228,0.459072,3.85073,srv_3.txt,1.46831,0,15.0809,0,1.65504,12.1362
3.12501,30.7677,16.4163,0.516182,2.99563,srv_54.txt,1.36173,10.2184,9.10208,11.6129,0.38935,8.39846
10.5613,0.977813,56.7243,0.308104,11.1786,srv_19.txt,0.238035,3.63306,5.39492,5.40541,0.310785,24.7937
9.85395,0,60.6235,0.301634,12.0737,srv_72.txt,0.00403,100,3.17208,0,0.006115,21.906
12.8433,65.1309,25.1923,0.46356,3.96881,srv_66.txt,1.52758,97.3228,15.0903,0,1.71369,12.1812
8.84249,7.77036,49.7613,0.323731,9.55165,server_025.txt,0.35703,2.64826,6.45443,0,0.044275,18.9193
9.04166,27.5188,3.28732,0.714839,0.547285,srv_29.txt,1.46744,11.3208,2.67952,0,0.436985,2.68709
2.19494,3.38802,9.62862,0.613306,1.65075,client_003.txt,3.69613,12.7057,6.07381,40.4545,0.072195,6.83508
23.5468,0,22.4361,0.394108,3.56161,server_009.txt,1.22099,0,16.8086,0,2.05138,28.9893
13.0662,70.457,25.7573,0.4623,4.03885,srv_5.txt,1.45669,11.2804,15.222,5.55556,1.59641,12.3035
8.9489,-,48.0783,0.335055,9.13976,server_024.txt,0.626725,-,7.7794,,0.056965,19.044
3.52663,31.6334,11.2106,0.611907,3.00709,srv_59.txt,0.002445,21.6483,2.59,0,0.003675,5.44107
9.03203,15.5731,3.21889,0.718904,0.53748,srv_30.txt,1.32977,1.99063,2.52522,0,0.432065,2.53405
9.80477,0,60.6055,0.301458,12.071,server_032.txt,0.020515,33.3333,2.96691,0,0.00592,21.8351
4.49924,36.1295,13.1988,0.603852,4.08771,srv_56.txt,0.425585,9.64852,3.24349,0.813008,0.265515,6.53864
3.7187,19.0476,29.9477,0.649917,8.43077,server_015.txt,0.00047,0,0.00136,0,2.5,0.002765
30.3086,1.36095,19.8355,0.351683,3.28187,server_004.txt,1.6905,1.61152,15.1845,3.77358,2.02684,40.8263
9.3255,41.7551,19.2066,0.368101,3.12486,server_003.txt,2.8071,14.8462,15.4402,25.1366,1.64719,13.8038
9.82949,0,60.6553,0.300505,12.0808,srv_17.txt,0.00394,0,3.36214,0,0.007465,21.9224
12.8378,23.32,25.6464,0.456407,3.87377,srv_62.txt,1.47315,17.9739,15.1814,0,1.70284,12.2395
4.70054,8.87845,12.6251,0.601162,4.19086,srv_57.txt,0.81293,1.66412,3.942,0,0.366075,7.0322
7.49207,9.10507,45.4011,0.498924,7.6713,server_021.txt,30.2377,0.193001,32.7972,0,0.374275,33.9047
9.11697,31.6052,42.2919,0.335307,8.25389,srv_42.txt,0.418995,8.45026,16.9764,0.512821,0.59389,22.9177
10.3574,37.9533,55.7347,0.307938,10.9349,srv_18.txt,0.24849,29.8246,6.55866,5.55556,0.28367,28.7409
5.69098,1.94993,5.97978,0.546759,1.19741,client_001.txt,2.51611,5.46123,5.31184,7.0018,0.079485,10.6511
7.61883,0.0966717,45.646,0.501378,7.71359,server_022.txt,30.9674,0,33.043,0,0.3651,33.8504
7.58507,83.0699,45.525,0.505834,7.70153,srv_39.txt,31.0356,22.5577,32.8169,0,0.390605,33.7592
10.7226,73.3333,57.5072,0.30299,11.3207,server_031.txt,0.62837,25,5.15092,0,0.27487,23.8455
8.89926,-,3.0373,0.721601,0.51147,srv_27.txt,1.18767,-,2.35046,-,0.42842,2.33446
9.2087,45.0787,53.0825,0.312191,10.1684,srv_20.txt,0.065945,20.0249,7.49031,3.33333,0.0414,19.9777
12.5747,0,25.2172,0.429274,3.97169,srv_10.txt,1.17186,131.373,19.0657,0,2.31822,12.6601
10.7891,74.0497,57.5038,0.305538,11.3171,srv_25.txt,0.215155,33.3333,5.15856,50,0.277285,24.6612
11.453,28.2378,61.6363,0.26158,12.8551,srv_44.txt,2.12593,5.41413,14.7,1.07527,0.506115,28.3679
10.4109,32.6758,55.4185,0.310054,10.946,server_028.txt,0.53453,6.52626,5.02038,9.89011,0.38209,27.984
9.98114,93.3333,77.1925,0.50005,12.4636,server_038.txt,0.38454,50,2.73688,-,0.11405,8.45267
6.84608,58.0619,11.0312,0.583601,2.29306,srv_8.txt,3.86998,31.7856,9.32207,39.4721,0.75797,8.36724
10.075,0,77.0508,0.50661,12.4323,srv_32.txt,0.079535,0,3.19416,0,0.112175,8.42441
10.6445,-,56.0951,0.305779,11.0678,srv_73.txt,0.464355,-,6.74284,-,0.3205,26.882
8.9734,11.2221,48.5513,0.333702,9.27944,srv_22.txt,0.076655,6.90858,7.66484,0,0.04918,19.7717
5.89822,1.44928,9.71386,0.595765,2.0866,server_001.txt,4.41227,0,8.53792,0,0.58848,8.03723
8.88284,-,47.3417,0.338681,9.04199,server_023.txt,0.66239,-,6.99477,,0.05442,18.9918
13.0499,51.3137,25.7226,0.452062,3.90289,srv_63.txt,1.48737,7.7157,15.6935,0,1.77794,12.2646
,,,,,output.csv,,,,,,
8.97354,25.6898,48.5513,0.334457,9.27945,srv_70.txt,0.087485,1.18265,7.15085,3.22581,0.04918,19.5037
,,,,,client_005.txt,,,,,,
13.025,2.90323,25.6384,0.465093,4.0038,srv_64.txt,1.44274,2.97831,15.156,1.42857,1.60017,12.3378
11.9483,58.3766,23.8504,0.453611,3.67856,srv_68.txt,1.52095,62.0253,16.3495,50,1.89093,11.709
10.1411,-,57.0441,0.308744,11.2692,srv_23.txt,0.00793,-,4.77958,-,0.14673,27.8395
10.0274,73.3468,76.6375,0.501587,12.3813,server_037.txt,0.386065,1.18724,2.9644,2.5974,0.11398,8.56209
9.22629,45.607,53.3605,0.311341,10.2471,srv_74.txt,0.025035,19.399,7.69498,0,0.046705,19.9193
10.1944,6.66667,57.2194,0.313735,11.2719,srv_15.txt,0.00767,150,4.93109,0,0.14378,27.4173
4.48231,9.48503,22.7763,0.444802,4.21701,srv_55.txt,1.70776,3.18054,13.2133,5.03979,0.566975,12.3024
7.65502,19.246,45.5273,0.498786,7.69155,srv_35.txt,31.1947,10.2206,32.934,2.18118,0.39098,33.89
4.59447,74.5387,14.7161,0.665404,4.94399,server_002.txt,0.254745,77.1429,0.37826,10.3448,0.006965,0.348975
7.61899,51.6334,45.2671,0.505611,7.68371,srv_75.txt,31.6959,6.41111,33.1955,0.149381,0.37604,34.2438
7.58124,15.2471,45.5907,0.504948,7.71449,srv_33.txt,31.5144,5.27344,32.8971,17.1322,0.36786,33.8431
8.03445,1.14155,42.2897,0.440491,7.08015,server_018.txt,29.992,4.6478,32.6096,0.907441,0.735,33.0373
10.1357,-,56.6031,0.306186,11.1386,server_030.txt,0.087915,-,5.761,-,0.145005,28.2524
6.23241,30.9013,12.2391,0.520407,2.47523,client_006.txt,4.75031,31.1688,8.64227,0,0.45452,13.4578
5.9109,9.45946,77.1558,0.522108,10.7736,server_039.txt,0.01241,5.26316,0.012755,0,0.00135,0.975005
4.91515,83.6638,23.6948,0.43641,4.43053,srv_41.txt,1.58158,0.619195,12.7102,0,0.50559,11.7868
43.4561,1.43657,17.2319,0.342314,2.75163,srv_1.txt,1.0038,4.63714,13.5151,1.96078,1.6294,61.0951
9.05888,11.6817,42.1922,0.337883,8.228,srv_43.txt,0.374855,2.52028,15.4391,0,0.591815,22.561
9.1296,0,52.8824,0.313879,10.1247,server_027.txt,0.397875,10000,6.17723,50,0.04091,19.5855
19.3407,44.3118,23.6858,0.406612,3.7471,server_010.txt,1.18724,6.93196,17.9284,0,2.21437,22.8407
12.5099,52.4838,25.2905,0.429573,4.0271,server_012.txt,1.23063,37.415,18.6525,5.43478,2.28046,12.4495
9.1824,25.2903,52.6387,0.313076,10.0561,server_026.txt,0.265605,1.514,7.34526,0,0.03959,20.8465
9.11517,11.1111,53.0722,0.313016,10.1705,srv_21.txt,0.054835,2023.53,7.1855,8.33333,0.044655,19.7606
,,,,,client_004.txt,,,,,,
8.96792,15.9807,48.2042,0.336631,9.19062,srv_13.txt,0.174165,3.14837,7.25354,1.44928,0.04685,19.5855
7.6686,83.2897,45.3811,0.496773,7.6628,srv_37.txt,31.5059,13.2075,32.9437,0,0.40779,33.8386
8.44604,4.62428,42.4987,0.302222,8.20544,srv_52.txt,1.62403,42.8571,20.741,0.571429,0.72826,20.3942
12.9709,16.3429,25.7415,0.452027,3.89372,srv_2.txt,1.63189,5.54653,15.432,0.662252,1.67047,12.3195
7.45199,23.3958,45.0051,0.505657,7.62068,srv_38.txt,31.4756,0.189502,32.9655,0.144791,0.36983,34.0356
9.95289,15.2687,61.1451,0.300265,12.1539,srv_24.txt,0.004435,1.58451,2.84564,0,0.006025,22.3822
6.85429,8.2325,36.8761,0.38198,7.05104,server_016.txt,0.463955,3.39791,5.30729,5.89744,0.038835,15.1336
