IPC,L2C TOTAL_MPKI,L1I TOTAL_MPKI,L1D TOTAL_MPKI,ITLB TOTAL_MPKI,DTLB TOTAL_MPKI,STLB TOTAL_MPKI,LLC TOTAL_MPKI,L1D Accuracy,L2C Accuracy,LLC Accuracy,L1D_LOAD_ACCESS_MPKI,File
0.304591,12.4172,53.459,30.8195,10.2656,9.2284,0.058525,0.16819,2.15833,4.40981,4.17645,15.6615,srv_26.txt
0.460661,18.6354,25.0763,17.0895,3.94903,12.8767,1.72858,1.74879,25.064,5.61881,4.09727,9.90345,srv_6.txt
0.521661,36.3599,45.295,40.0234,7.67502,7.56906,0.40252,32.5023,27.484,4.03452,0.255769,13.0999,srv_36.txt
0.409851,17.3849,23.7205,17.3369,4.45493,5.2373,0.4341,2.63515,10.5067,5.07956,5.67698,8.65598,srv_51.txt
0.322465,12.5624,49.5148,32.7374,9.4908,9.26947,0.051875,0.16643,17.3235,3.35865,3.38128,14.2189,srv_12.txt
0.347611,18.207,32.1157,19.2047,6.31199,6.27925,0.4607,1.09,23.8819,7.56027,6.09564,9.56146,srv_53.txt
0.422052,13.8896,24.9519,18.721,6.58415,6.18723,0.28224,2.73423,4.37826,5.56423,4.47475,9.21057,srv_46.txt
0.634451,0.99597,28.5116,0.908055,7.9515,3.3898,0.01757,0.646985,-,-,-,0.42467,server_014.txt
0.505398,35.9367,45.2552,39.1689,7.65623,7.64311,0.39232,31.3176,21.7679,4.36829,0.847387,14.1267,srv_76.txt
0.536812,4.78184,16.1161,23.6999,2.69114,5.92475,0.0877,2.88699,21.6458,13.6815,13.2132,11.726,client_007.txt
0.566879,0.36003,71.6771,0.36599,9.23802,4.57496,0.007335,0.221875,-,-,-,0.15485,server_036.txt
0.487958,35.8282,44.6065,38.4669,7.46267,7.8441,0.61772,32.3262,21.8005,5.97398,0.380718,14.785,server_020.txt
0.717468,2.54925,3.16264,2.56834,0.529665,8.99273,0.43547,1.37166,-,-,-,1.89902,srv_28.txt
0.244873,24.6814,65.7686,46.5031,13.7391,12.2899,0.58442,2.27744,4.43847,5.2721,6.43656,21.8023,srv_45.txt
0.300913,10.2123,55.8936,40.4045,11.0051,10.4739,0.27605,0.914055,22.6695,2.66443,3.07929,19.6859,server_029.txt
0.406276,21.1374,24.3413,16.9496,3.8064,11.8722,2.1348,1.83438,27.3462,5.31265,6.37482,9.95086,server_011.txt
0.37358,6.46439,62.9063,22.0693,10.1307,8.50571,0.13959,0.653745,0.704665,12.2455,20.0326,13.6773,server_033.txt
0.359784,9.46523,3.46254,100.782,0.70056,42.5511,0.494085,7.58357,5.39481,4.46269,6.06338,65.2967,srv_9.txt
0.295356,6.38113,61.0081,32.8225,12.1334,9.86401,0.00662,0.009605,18.4942,1.4048,0.198413,15.8598,srv_16.txt
0.382418,2.23714,62.9755,23.2999,10.1618,7.93729,0.01341,0.05643,17.1491,10.0837,9.01974,12.2924,server_034.txt
0.662918,9.76038,6.34211,13.5827,1.32745,1.57256,0.240105,8.0977,36.5984,5.60359,1.6683,5.83792,srv_40.txt
0.351903,5.02984,63.9321,25.1727,10.2213,8.61485,0.17232,3.93526,15.6849,8.9129,2.66001,13.0891,server_035.txt
0.419478,23.043,25.8239,17.6881,4.0192,12.7528,2.28375,1.52467,13.5503,4.23498,2.35922,10.8517,srv_0.txt
0.519406,36.4962,45.6485,40.5156,7.71077,7.54506,0.38584,32.4791,27.6305,3.23363,0.222692,13.0917,srv_34.txt
0.40959,24.3162,26.2724,18.5321,4.11347,12.7565,2.49827,1.6746,6.15867,6.37151,29.6737,11.3074,server_013.txt
0.25267,17.922,0.000145,25.7709,0.330705,0.330705,0.30435,17.9136,60.3837,7.23073,0.94283,22.6576,602.gcc_s-1850B.txt
0.432558,21.1884,25.4658,17.6127,4.09023,11.8292,2.1341,1.87539,14.1691,4.2843,1.61495,10.7085,srv_7.txt
0.456983,19.7666,25.1088,18.8587,3.96569,12.8956,1.72066,1.82428,6.40864,6.85899,18.8889,10.9742,srv_67.txt
0.630868,3.66546,8.98424,4.85795,2.19496,3.07015,0.165555,0.975305,7.85815,3.31794,2.65798,2.75779,client_002.txt
0.455499,20.1833,25.5222,19.1105,4.01355,11.7456,1.64755,1.78395,2.39092,3.8455,2.27784,11.3338,srv_65.txt
0.43671,14.2859,21.3973,16.9369,5.20544,5.28073,0.469635,3.33427,11.9183,4.41624,4.04825,7.66101,srv_49.txt
0.720196,2.42693,3.19185,2.4207,0.53352,9.04458,0.433065,1.24917,-,-,-,1.82536,srv_31.txt
0.645956,2.33461,9.6805,4.6497,2.60026,3.25712,0.00269,0.014845,12.4658,8.0044,1.37958,3.14383,srv_58.txt
0.340386,18.1813,17.1107,105.06,2.69738,44.9314,1.6215,1.38791,5.86189,4.64747,11.9721,58.171,srv_11.txt
0.411891,24.6098,26.0549,19.6311,4.11016,12.7139,2.34104,1.76552,5.86,2.86533,4.13483,11.3565,srv_61.txt
0.43991,10.2325,21.4894,44.1829,4.99641,15.2158,0.191265,2.95181,2.155,5.66565,10.2944,23.1509,client_008.txt
0.433207,15.1595,21.4024,16.8242,5.24485,5.17603,0.401325,3.77244,15.317,5.10508,4.22981,7.76699,srv_48.txt
0.404393,25.9426,26.3265,20.7745,4.12148,12.903,2.55027,1.62617,14.1363,4.25452,6.91471,11.5149,srv_60.txt
0.418039,13.3359,25.6586,18.9522,6.7525,6.30207,0.29463,2.47762,8.78976,5.64063,5.26823,9.15346,srv_47.txt
0.458178,18.799,25.4865,17.5662,3.97637,12.9509,1.59348,1.74612,13.9814,4.55077,1.18823,10.8286,srv_4.txt
,,,,,,,,,,,,script_for_rename.sh
0.436772,36.7808,42.3136,39.3127,7.0933,8.10434,0.9928,35.2325,13.462,5.376,0.465976,15.5399,server_017.txt
0.298852,11.0173,57.4395,40.3408,11.3581,10.2912,0.20973,0.102985,19.698,2.7258,1.48508,20.7783,srv_71.txt
0.393537,20.1146,25.5391,19.5712,4.79754,5.02492,0.45756,3.07603,9.06926,4.92798,6.17386,9.45562,srv_50.txt
0.300787,11.0557,56.4714,41.8468,11.1172,10.0165,0.14725,0.02827,21.8297,1.69241,1.2971,19.0158,srv_14.txt
,,,,,,,,,,,,info_extractor.py
0.454286,37.5493,42.5071,41.4187,7.14782,7.9855,0.894165,27.2143,32.1444,4.58419,3.12267,12.9974,server_019.txt
0.419596,21.4245,25.2938,16.7485,4.07732,12.3092,2.27354,1.77949,26.7427,5.4671,6.00174,9.75513,srv_69.txt
0.455386,18.3059,25.5228,16.7069,3.85073,11.9061,1.66061,1.63755,26.8065,5.75413,3.68123,9.75589,srv_3.txt
0.515718,9.82058,16.4163,9.56082,2.99563,3.1251,0.391015,1.53526,24.3558,7.81358,5.08055,5.42506,srv_54.txt
0.299982,10.354,56.7243,39.9012,11.1786,10.5611,0.329475,0.71255,8.08393,1.93135,0.543732,19.784,srv_19.txt
0.298503,5.52586,60.6236,32.6895,12.0737,9.85407,0.006345,0.00837,17.997,0.733636,0.238095,15.795,srv_72.txt
0.460142,18.3915,25.1923,16.9355,3.96881,12.844,1.71797,1.72212,26.7339,5.89045,3.8755,9.79727,srv_66.txt
0.319263,9.66602,49.7613,27.07,9.55165,8.84248,0.053785,0.428885,18.72,3.80828,8.14806,13.1131,server_025.txt
0.714864,2.67872,3.28732,2.68313,0.547285,9.04166,0.437045,1.46689,-,-,-,1.96331,srv_29.txt
0.615972,6.32666,9.62862,7.50696,1.65075,2.19498,0.07308,3.76947,30.3587,8.05801,11.2222,2.81239,client_003.txt
0.388838,21.1612,22.4361,38.9191,3.56161,23.5463,2.37837,1.47258,3.61622,8.41291,36.8806,27.5529,server_009.txt
0.453083,19.8354,25.7573,18.9275,4.03885,13.0662,1.61126,1.7148,8.52056,3.02131,2.35517,11.1213,srv_5.txt
0.329013,12.1984,48.0783,30.1569,9.13976,8.94888,0.058485,0.7427,17.6504,5.10671,5.71881,13.4115,server_024.txt
0.610601,2.88026,11.2106,5.72119,3.00709,3.52669,0.003705,0.0175,10.869,7.24687,1.66778,3.72016,srv_59.txt
0.719015,2.52158,3.21889,2.51704,0.53748,9.03206,0.432645,1.32729,-,-,-,1.87373,srv_30.txt
0.299388,5.02908,60.6055,32.3996,12.071,9.80477,0.00587,0.024385,23.6376,0.841805,41.2021,15.0232,server_032.txt
0.598216,4.21971,13.1988,8.53908,4.08771,4.50012,0.26719,0.736255,7.61549,4.72172,2.02654,4.9486,srv_56.txt
0.649916,0.00123,29.9477,0.00255,8.43077,3.7187,2.5,0.00036,-,-,-,0.00216,server_015.txt
0.344701,20.9826,19.8355,69.804,3.28187,30.3086,2.14217,2.57935,6.21845,4.32333,9.98234,38.0084,server_004.txt
0.360443,18.5158,19.2066,18.8927,3.12486,9.32531,1.85955,3.62554,3.19575,8.29283,7.67914,12.0054,server_003.txt
0.298817,5.28034,60.6553,32.3959,12.0808,9.82948,0.007435,0.007975,23.6967,0.892766,0.377074,15.0188,srv_17.txt
0.452748,18.3492,25.6464,16.6699,3.87377,12.8374,1.70905,1.64807,26.5895,5.63399,3.76579,9.88992,srv_62.txt
0.596166,4.85679,12.6251,8.62833,4.19086,4.70001,0.370115,1.24815,6.7302,4.7565,1.5433,5.01717,srv_57.txt
0.499764,36.608,45.4011,39.5352,7.6713,7.49017,0.380935,31.288,14.262,7.6241,2.57185,15.01,server_021.txt
0.321829,27.2416,42.2919,35.6004,8.25389,9.10998,0.601085,0.86617,12.7125,4.70449,3.91247,16.1928,srv_42.txt
0.29847,12.9112,55.7347,44.3189,10.9349,10.3573,0.306705,0.76602,21.8679,1.90074,0.721958,20.295,srv_18.txt
0.550645,7.47246,5.97973,18.666,1.19741,5.69313,0.08174,3.18358,6.35194,26.5927,19.522,10.1858,client_001.txt
0.519625,35.9543,45.646,39.4243,7.71359,7.6201,0.36952,31.6269,28.1125,3.69024,0.410726,13.2514,server_022.txt
0.524428,35.7698,45.525,39.3529,7.70153,7.58695,0.39452,31.9659,27.959,3.74731,0.225483,13.2264,srv_39.txt
0.299503,8.53668,57.5072,34.4226,11.3207,10.7224,0.280715,0.89205,18.0105,1.7822,3.34137,17.483,server_031.txt
0.7216,2.35045,3.0373,2.33446,0.51147,8.89926,0.42842,1.18769,-,-,-,1.78178,srv_27.txt
0.307496,10.4484,53.0825,24.2779,10.1684,9.20858,0.06299,0.16031,2.14326,9.29555,3.79924,14.8888,srv_20.txt
0.424684,22.6536,25.2172,17.7947,3.97169,12.5741,2.3242,1.31651,13.5487,4.11992,3.4134,10.9071,srv_10.txt
0.301462,8.18794,57.5038,35.401,11.3171,10.789,0.289365,0.49621,17.6979,1.90915,0.493934,18.2894,srv_25.txt
0.251985,25.9273,61.6378,45.1253,12.8551,11.4523,0.56827,3.05654,6.56447,4.73881,4.69317,20.5529,srv_44.txt
0.304062,9.84099,55.4185,42.3523,10.946,10.4109,0.397705,0.861705,23.3905,2.63279,3.29461,19.5247,server_028.txt
0.499672,4.09086,77.1925,12.2304,12.4636,9.98458,0.11488,0.524875,32.5355,3.2157,2.58953,7.12305,server_038.txt
0.583844,10.6445,11.0312,10.3225,2.29306,6.82825,0.764455,4.44162,33.3031,7.43469,7.76815,5.80839,srv_8.txt
0.506277,4.53659,77.0508,12.0764,12.4323,10.0782,0.11262,0.19594,32.7431,3.18012,3.46193,7.04576,srv_32.txt
0.299227,11.9761,56.0951,40.6731,11.0678,10.6444,0.33198,0.941635,21.8336,2.63359,0.666528,18.795,srv_73.txt
0.328056,11.7927,48.5513,30.0444,9.27944,8.97379,0.050015,0.159285,18.4336,5.52317,4.51694,13.4847,srv_22.txt
0.589784,9.55264,9.71386,9.40288,2.0866,5.89847,0.61161,4.93216,2.13422,6.98895,2.43767,6.17575,server_001.txt
0.335388,9.89009,47.3417,26.5169,9.04199,8.88287,0.05477,0.746635,21.5726,6.11097,6.25308,12.986,server_023.txt
0.446644,19.6748,25.7225,18.044,3.90289,13.0487,1.78559,1.72426,19.6966,4.91963,4.94604,10.2184,srv_63.txt
0.328017,11.6124,48.5513,30.659,9.27945,8.97355,0.050195,0.21804,17.9487,5.32671,4.69486,13.5815,srv_70.txt
,,,,,,,,,,,,client_005.txt
0.457899,20.2877,25.6384,18.146,4.0038,13.0253,1.62013,1.7405,17.4619,5.45401,7.55957,10.4409,srv_64.txt
0.452354,19.1872,23.8504,15.9351,3.67856,11.9467,1.89756,1.7132,27.8088,5.71395,5.4378,9.35523,srv_68.txt
0.302854,9.38939,57.0441,41.505,11.2692,10.1411,0.149095,0.03981,9.80873,2.38412,2.65884,22.1768,srv_23.txt
0.501143,4.21633,76.6375,12.1416,12.3813,10.0304,0.11477,0.51711,32.6548,2.9381,3.37843,7.06396,server_037.txt
0.307791,10.8561,53.3605,28.515,10.2471,9.22657,0.04658,0.065625,22.3345,3.46842,3.63916,13.4248,srv_74.txt
0.309233,8.58157,57.2194,37.6583,11.2719,10.1942,0.145765,0.01779,18.3596,2.08693,1.30399,20.7617,srv_15.txt
0.436853,16.5623,22.7763,16.1978,4.21701,4.48216,0.60804,2.47643,4.95613,5.38334,4.73572,8.17916,srv_55.txt
0.499956,35.7874,45.5273,38.6831,7.69157,7.65082,0.39243,32.0351,21.1689,6.47637,0.474797,14.7104,srv_35.txt
0.665404,0.378275,14.7161,0.34861,4.94399,4.59447,0.006965,0.254755,-,-,-,0.173355,server_002.txt
0.523507,37.3415,45.2671,41.5879,7.68371,7.61771,0.393715,32.4007,34.4246,5.23679,0.67591,12.4061,srv_75.txt
0.519931,36.6363,45.5907,40.6467,7.71449,7.58021,0.372415,31.8077,27.6638,3.1294,0.37951,13.0976,srv_33.txt
0.458934,37.2912,42.2898,40.8652,7.08016,8.03271,0.775485,27.9011,31.6771,4.46205,2.77652,13.0914,server_018.txt
0.298338,12.0137,56.6031,42.2351,11.1386,10.1358,0.17102,0.312795,2.14869,2.03831,9.97038,23.248,server_030.txt
0.530755,10.602,12.2391,20.7722,2.47523,6.23427,0.59492,5.9323,25.6237,16.9178,11.9014,11.0836,client_006.txt
0.522108,0.012655,77.1558,0.97421,10.7736,5.9109,0.00135,0.01232,-,-,-,0.81594,server_039.txt
0.434114,15.0396,23.695,15.3007,4.43053,4.91551,0.510965,1.94886,24.335,7.15402,6.58556,7.93933,srv_41.txt
0.338272,16.8745,17.2319,82.1472,2.75163,43.4572,1.83407,1.31245,1.33498,9.33847,32.6826,59.9022,srv_1.txt
0.329366,22.7226,42.1922,32.4113,8.228,9.05849,0.601415,0.68407,21.5667,5.00356,2.03408,15.021,srv_43.txt
0.3106,9.13698,52.8824,28.2339,10.1247,9.12997,0.04105,0.456975,22.7017,4.83053,9.12218,13.2589,server_027.txt
0.397031,24.0486,23.6858,35.0826,3.7471,19.3416,2.31631,1.77184,8.40682,2.94078,3.15131,21.2522,server_010.txt
0.425827,22.3979,25.2905,17.894,4.0271,12.5071,2.28815,1.39596,19.3451,4.57439,7.33093,10.2797,server_012.txt
0.307744,11.6284,52.6387,31.1298,10.0561,9.18214,0.039805,0.38369,19.3627,4.48257,6.8627,14.1533,server_026.txt
0.307233,10.9476,53.0722,25.5823,10.1705,9.11479,0.06673,0.171305,3.29921,10.1413,3.2459,15.0408,srv_21.txt
,,,,,,,,,,,,client_004.txt
,,,,,,,,,,,,RL-BOP.csv
0.330158,11.6974,48.2042,30.3291,9.19062,8.96816,0.04819,0.30516,17.3584,4.84551,4.13347,13.4847,srv_13.txt
0.49792,35.8592,45.3811,38.7004,7.6628,7.66418,0.408545,32.3787,21.0988,6.33057,0.535624,14.6871,srv_37.txt
0.29038,30.9611,42.4992,32.0432,8.20544,8.44653,0.85684,2.72911,7.70306,5.19183,8.21156,15.1054,srv_52.txt
0.440494,20.7634,25.7414,19.853,3.89372,12.9712,1.73634,1.97938,3.33044,3.45196,1.94361,11.4163,srv_2.txt
0.513525,35.7183,45.0051,38.989,7.62068,7.45434,0.371985,32.0176,21.4378,4.47009,0.365466,14.0565,srv_38.txt
0.298056,5.14526,61.1451,32.627,12.1539,9.95282,0.00605,0.00846,23.6244,1.42056,0.74129,15.1469,srv_24.txt
0.375514,8.61569,36.8761,21.9259,7.05104,6.85437,0.04225,0.570955,9.54339,4.65261,9.23286,11.1757,server_016.txt
